trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday
27515,2013-07-05 13:47,2013-07-05 14:23,247,2150,84,Green St & Milwaukee Ave,58,Ashland Ave & Armitage Ave,Customer,,
27518,2013-07-05 13:47,2013-07-05 14:17,479,1761,97,Museum Campus,47,State St & Kinzie St,Customer,,
27519,2013-07-05 13:48,2013-07-05 14:17,345,1758,97,Museum Campus,47,State St & Kinzie St,Customer,,
27520,2013-07-05 13:47,2013-07-05 14:17,271,1767,97,Museum Campus,47,State St & Kinzie St,Customer,,
27522,2013-07-05 13:48,2013-07-05 14:01,509,762,55,Halsted St & James M Rochford St,59,Wabash Ave & Roosevelt Rd,Customer,,
27524,2013-07-05 13:48,2013-07-05 14:06,62,1061,33,State St & Van Buren St,33,State St & Van Buren St,Customer,,
27526,2013-07-05 13:48,2013-07-05 14:30,209,2530,26,McClurg Ct & Illinois St,25,Michigan Ave & Pearson St,Customer,,
27528,2013-07-05 13:48,2013-07-05 14:31,508,2531,26,McClurg Ct & Illinois St,25,Michigan Ave & Pearson St,Customer,,
27529,2013-07-05 13:48,2013-07-05 14:27,597,2303,52,Michigan Ave & Lake St,90,Millennium Park,Customer,,
27531,2013-07-05 13:49,2013-07-05 14:27,353,2291,52,Michigan Ave & Lake St,90,Millennium Park,Customer,,
27534,2013-07-05 13:49,2013-07-05 13:57,903,449,74,Kingsbury St & Erie St,77,Clinton St & Madison St,Customer,,
